source_file,id,category,difficulty_tier,knowledge_level,rank_tier,displayAnswer,normalizedAnswer,duplicate_count,all_rank_tiers_for_answer,duplicate_ids
food_000026_int_com,tier_d_random_genres_questions_30.json,food,intermediate,common,D,Curry,curry,2026-04-27T16:09:15
spo_000027_beg_std,tier_d_random_genres_questions_30.json,spo,beginner,standard,D,Marathon,marathon,2026-04-27T16:09:15
geo_000028_int_com,tier_d_random_genres_questions_30.json,geo,intermediate,common,D,Canada,canada,2026-04-27T16:09:15
gen_000029_beg_std,tier_d_random_genres_questions_30.json,gen,beginner,standard,D,Helium,helium,2026-04-27T16:09:15
his_000030_beg_std,tier_d_random_genres_questions_30.json,his,beginner,standard,D,Magna Carta,magnacarta,2026-04-27T16:09:15
geo_000101_beg_std,tier_d_c_questions_40.json,geo,beginner,standard,D,Atacama,atacama,2026-04-28T14:29:11
his_000101_beg_std,tier_d_c_questions_40.json,his,beginner,standard,D,Crusades,crusades,2026-04-28T14:29:11
sci_000101_beg_std,tier_d_c_questions_40.json,sci,beginner,standard,D,Transform fault,transformfault,2026-04-28T14:29:11
spo_000101_beg_std,tier_d_c_questions_40.json,spo,beginner,standard,D,Pole vault,polevault,2026-04-28T14:29:11
ent_000101_beg_std,tier_d_c_questions_40.json,ent,beginner,standard,D,Neorealism,neorealism,2026-04-28T14:29:11
food_000101_beg_std,tier_d_c_questions_40.json,food,beginner,standard,D,Greek yogurt,greekyogurt,2026-04-28T14:29:11
tech_000101_beg_std,tier_d_c_questions_40.json,tech,beginner,standard,D,Multi factor authentication,multifactorauthentication,2026-04-28T14:29:11
lang_000101_beg_std,tier_d_c_questions_40.json,lang,beginner,standard,D,Morpheme,morpheme,2026-04-28T14:29:11
art_000101_beg_std,tier_d_c_questions_40.json,art,beginner,standard,D,Fresco,fresco,2026-04-28T14:29:11
gen_000101_beg_std,tier_d_c_questions_40.json,gen,beginner,standard,D,Magnetic compass,magneticcompass,2026-04-28T14:29:11
geo_000102_int_com,tier_d_c_questions_40.json,geo,intermediate,common,D,Glacier,glacier,2026-04-28T14:29:11
his_000102_int_com,tier_d_c_questions_40.json,his,intermediate,common,D,Mesopotamia,mesopotamia,2026-04-28T14:29:11
sci_000102_int_com,tier_d_c_questions_40.json,sci,intermediate,common,D,Evaporation,evaporation,2026-04-28T14:29:11
spo_000102_int_com,tier_d_c_questions_40.json,spo,intermediate,common,D,Tennis,tennis,2026-04-28T14:29:11
ent_000102_int_com,tier_d_c_questions_40.json,ent,intermediate,common,D,Mystery,mystery,2026-04-28T14:29:11
food_000102_int_com,tier_d_c_questions_40.json,food,intermediate,common,D,Bread,bread,2026-04-28T14:29:11
tech_000102_int_com,tier_d_c_questions_40.json,tech,intermediate,common,D,Compiler,compiler,2026-04-28T14:29:11
lang_000102_int_com,tier_d_c_questions_40.json,lang,intermediate,common,D,Alphabet,alphabet,2026-04-28T14:29:11
art_000102_int_com,tier_d_c_questions_40.json,art,intermediate,common,D,Poetry,poetry,2026-04-28T14:29:11
gen_000102_int_com,tier_d_c_questions_40.json,gen,intermediate,common,D,Thermometer,thermometer,2026-04-28T14:29:11
geo_000103_int_std,tier_d_c_questions_40.json,geo,intermediate,standard,C,Gulf Stream,gulfstream,2026-04-28T14:29:11
his_000103_int_std,tier_d_c_questions_40.json,his,intermediate,standard,C,National Convention,nationalconvention,2026-04-28T14:29:11
sci_000103_int_std,tier_d_c_questions_40.json,sci,intermediate,standard,C,Meiosis,meiosis,2026-04-28T14:29:11
spo_000103_int_std,tier_d_c_questions_40.json,spo,intermediate,standard,C,Triathlon,triathlon,2026-04-28T14:29:11
ent_000103_int_std,tier_d_c_questions_40.json,ent,intermediate,standard,C,Studio Ghibli,studioghibli,2026-04-28T14:29:11
food_000103_int_std,tier_d_c_questions_40.json,food,intermediate,standard,C,Natto,natto,2026-04-28T14:29:11
tech_000103_int_std,tier_d_c_questions_40.json,tech,intermediate,standard,C,Graph database,graphdatabase,2026-04-28T14:29:11
lang_000103_int_std,tier_d_c_questions_40.json,lang,intermediate,standard,C,Indo European,indoeuropean,2026-04-28T14:29:11
art_000103_int_std,tier_d_c_questions_40.json,art,intermediate,standard,C,Impressionism,impressionism,2026-04-28T14:29:11
gen_000103_int_std,tier_d_c_questions_40.json,gen,intermediate,standard,C,Ad hominem,adhominem,2026-04-28T14:29:11
geo_000104_adv_com,tier_d_c_questions_40.json,geo,advanced,common,C,River,river,2026-04-28T14:29:11
his_000104_adv_com,tier_d_c_questions_40.json,his,advanced,common,C,Napoleon,napoleon,2026-04-28T14:29:11
sci_000104_adv_com,tier_d_c_questions_40.json,sci,advanced,common,C,Gravity,gravity,2026-04-28T14:29:11
spo_000104_adv_com,tier_d_c_questions_40.json,spo,advanced,common,C,Soccer,soccer,2026-04-28T14:29:11
ent_000104_adv_com,tier_d_c_questions_40.json,ent,advanced,common,C,Science fiction,sciencefiction,2026-04-28T14:29:11
food_000104_adv_com,tier_d_c_questions_40.json,food,advanced,common,C,Bread,bread,2026-04-28T14:29:11
tech_000104_adv_com,tier_d_c_questions_40.json,tech,advanced,common,C,Internet,internet,2026-04-28T14:29:11
lang_000104_adv_com,tier_d_c_questions_40.json,lang,advanced,common,C,Noun,noun,2026-04-28T14:29:11
art_000104_adv_com,tier_d_c_questions_40.json,art,advanced,common,C,Shakespeare,shakespeare,2026-04-28T14:29:11
gen_000104_adv_com,tier_d_c_questions_40.json,gen,advanced,common,C,Carbon,carbon,2026-04-28T14:29:11
geo_000105_beg_std,tier_d_c_questions_40_batch2.json,geo,beginner,standard,D,Norway,norway,2026-04-28T14:33:01
geo_000106_int_com,tier_d_c_questions_40_batch2.json,geo,intermediate,common,D,Italy,italy,2026-04-28T14:33:01
geo_000107_int_std,tier_d_c_questions_40_batch2.json,geo,intermediate,standard,C,Nile,nile,2026-04-28T14:33:01
geo_000108_adv_com,tier_d_c_questions_40_batch2.json,geo,advanced,common,C,Australia,australia,2026-04-28T14:33:01
his_000105_beg_std,tier_d_c_questions_40_batch2.json,his,beginner,standard,D,Byzantine Empire,byzantineempire,2026-04-28T14:33:01
his_000106_int_com,tier_d_c_questions_40_batch2.json,his,intermediate,common,D,World War 1,worldwar1,2026-04-28T14:33:01
his_000107_int_std,tier_d_c_questions_40_batch2.json,his,intermediate,standard,C,Renaissance,renaissance,2026-04-28T14:33:01
his_000108_adv_com,tier_d_c_questions_40_batch2.json,his,advanced,common,C,Monarchy,monarchy,2026-04-28T14:33:01
sci_000105_beg_std,tier_d_c_questions_40_batch2.json,sci,beginner,standard,D,Mitochondria,mitochondria,2026-04-28T14:33:01
sci_000106_int_com,tier_d_c_questions_40_batch2.json,sci,intermediate,common,D,Friction,friction,2026-04-28T14:33:01
sci_000107_int_std,tier_d_c_questions_40_batch2.json,sci,intermediate,standard,C,Photosynthesis,photosynthesis,2026-04-28T14:33:01
sci_000108_adv_com,tier_d_c_questions_40_batch2.json,sci,advanced,common,C,Ocean,ocean,2026-04-28T14:33:01
spo_000105_beg_std,tier_d_c_questions_40_batch2.json,spo,beginner,standard,D,Tennis,tennis,2026-04-28T14:33:01
spo_000106_int_com,tier_d_c_questions_40_batch2.json,spo,intermediate,common,D,Volleyball,volleyball,2026-04-28T14:33:01
spo_000107_int_std,tier_d_c_questions_40_batch2.json,spo,intermediate,standard,C,Marathon,marathon,2026-04-28T14:33:01
spo_000108_adv_com,tier_d_c_questions_40_batch2.json,spo,advanced,common,C,Olympics,olympics,2026-04-28T14:33:01
ent_000105_beg_std,tier_d_c_questions_40_batch2.json,ent,beginner,standard,D,Horror,horror,2026-04-28T14:33:01
ent_000106_int_com,tier_d_c_questions_40_batch2.json,ent,intermediate,common,D,Animation,animation,2026-04-28T14:33:01
ent_000107_int_std,tier_d_c_questions_40_batch2.json,ent,intermediate,standard,C,Franchise,franchise,2026-04-28T14:33:01
ent_000108_adv_com,tier_d_c_questions_40_batch2.json,ent,advanced,common,C,Batman,batman,2026-04-28T14:33:01
food_000105_beg_std,tier_d_c_questions_40_batch2.json,food,beginner,standard,D,Yogurt,yogurt,2026-04-28T14:33:01
food_000106_int_com,tier_d_c_questions_40_batch2.json,food,intermediate,common,D,Cheese,cheese,2026-04-28T14:33:01
food_000107_int_std,tier_d_c_questions_40_batch2.json,food,intermediate,standard,C,Takoyaki,takoyaki,2026-04-28T14:33:01
food_000108_adv_com,tier_d_c_questions_40_batch2.json,food,advanced,common,C,Coffee,coffee,2026-04-28T14:33:01
tech_000105_beg_std,tier_d_c_questions_40_batch2.json,tech,beginner,standard,D,World Wide Web,worldwideweb,2026-04-28T14:33:01
tech_000106_int_com,tier_d_c_questions_40_batch2.json,tech,intermediate,common,D,Search Engine,searchengine,2026-04-28T14:33:01
tech_000107_int_std,tier_d_c_questions_40_batch2.json,tech,intermediate,standard,C,Encryption,encryption,2026-04-28T14:33:01
tech_000108_adv_com,tier_d_c_questions_40_batch2.json,tech,advanced,common,C,Artificial Intelligence,artificialintelligence,2026-04-28T14:33:01
lang_000105_beg_std,tier_d_c_questions_40_batch2.json,lang,beginner,standard,D,Vowel,vowel,2026-04-28T14:33:01
lang_000106_int_com,tier_d_c_questions_40_batch2.json,lang,intermediate,common,D,Verb,verb,2026-04-28T14:33:01
lang_000107_int_std,tier_d_c_questions_40_batch2.json,lang,intermediate,standard,C,Borrowing,borrowing,2026-04-28T14:33:01
lang_000108_adv_com,tier_d_c_questions_40_batch2.json,lang,advanced,common,C,Indo European,indoeuropean,2026-04-28T14:33:01
art_000105_beg_std,tier_d_c_questions_40_batch2.json,art,beginner,standard,D,Cubism,cubism,2026-04-28T14:33:01
art_000106_int_com,tier_d_c_questions_40_batch2.json,art,intermediate,common,D,Theater,theater,2026-04-28T14:33:01
art_000107_int_std,tier_d_c_questions_40_batch2.json,art,intermediate,standard,C,Picasso,picasso,2026-04-28T14:33:01
art_000108_adv_com,tier_d_c_questions_40_batch2.json,art,advanced,common,C,Novel,novel,2026-04-28T14:33:01
gen_000105_beg_std,tier_d_c_questions_40_batch2.json,gen,beginner,standard,D,Diamond,diamond,2026-04-28T14:33:01
gen_000106_int_com,tier_d_c_questions_40_batch2.json,gen,intermediate,common,D,Barometer,barometer,2026-04-28T14:33:01
gen_000107_int_std,tier_d_c_questions_40_batch2.json,gen,intermediate,standard,C,Tide,tide,2026-04-28T14:33:01
gen_000108_adv_com,tier_d_c_questions_40_batch2.json,gen,advanced,common,C,Speed,speed,2026-04-28T14:33:01
geo_000109_beg_std,tier_c_d_questions_40_batch3.json,geo,beginner,standard,D,Madagascar,madagascar,2026-04-28T15:25:32
geo_000110_int_com,tier_c_d_questions_40_batch3.json,geo,intermediate,common,D,Mexico,mexico,2026-04-28T15:25:32
geo_000111_int_std,tier_c_d_questions_40_batch3.json,geo,intermediate,standard,C,Archipelago,archipelago,2026-04-28T15:25:32
geo_000112_adv_com,tier_c_d_questions_40_batch3.json,geo,advanced,common,C,Mountain,mountain,2026-04-28T15:25:32
his_000109_beg_std,tier_c_d_questions_40_batch3.json,his,beginner,standard,D,Hannibal,hannibal,2026-04-28T15:25:32
his_000110_int_com,tier_c_d_questions_40_batch3.json,his,intermediate,common,D,Revolution,revolution,2026-04-28T15:25:32
his_000111_int_std,tier_c_d_questions_40_batch3.json,his,intermediate,standard,C,Feudalism,feudalism,2026-04-28T15:25:32
his_000112_adv_com,tier_c_d_questions_40_batch3.json,his,advanced,common,C,Empire,empire,2026-04-28T15:25:32
sci_000109_beg_std,tier_c_d_questions_40_batch3.json,sci,beginner,standard,D,Osmosis,osmosis,2026-04-28T15:25:32
sci_000110_int_com,tier_c_d_questions_40_batch3.json,sci,intermediate,common,D,Energy,energy,2026-04-28T15:25:32
sci_000111_int_std,tier_c_d_questions_40_batch3.json,sci,intermediate,standard,C,Catalyst,catalyst,2026-04-28T15:25:32
sci_000112_adv_com,tier_c_d_questions_40_batch3.json,sci,advanced,common,C,Atom,atom,2026-04-28T15:25:32
spo_000109_beg_std,tier_c_d_questions_40_batch3.json,spo,beginner,standard,D,Decathlon,decathlon,2026-04-28T15:25:32
spo_000110_int_com,tier_c_d_questions_40_batch3.json,spo,intermediate,common,D,Swimming,swimming,2026-04-28T15:25:32
spo_000111_int_std,tier_c_d_questions_40_batch3.json,spo,intermediate,standard,C,Judo,judo,2026-04-28T15:25:32
spo_000112_adv_com,tier_c_d_questions_40_batch3.json,spo,advanced,common,C,Stadium,stadium,2026-04-28T15:25:32
ent_000109_beg_std,tier_c_d_questions_40_batch3.json,ent,beginner,standard,D,Musical,musical,2026-04-28T15:25:32
ent_000110_int_com,tier_c_d_questions_40_batch3.json,ent,intermediate,common,D,Comedy,comedy,2026-04-28T15:25:32
ent_000111_int_std,tier_c_d_questions_40_batch3.json,ent,intermediate,standard,C,Storyboard,storyboard,2026-04-28T15:25:32
ent_000112_adv_com,tier_c_d_questions_40_batch3.json,ent,advanced,common,C,Villain,villain,2026-04-28T15:25:32
food_000109_beg_std,tier_c_d_questions_40_batch3.json,food,beginner,standard,D,Sourdough,sourdough,2026-04-28T15:25:32
food_000110_int_com,tier_c_d_questions_40_batch3.json,food,intermediate,common,D,Chocolate,chocolate,2026-04-28T15:25:32
food_000111_int_std,tier_c_d_questions_40_batch3.json,food,intermediate,standard,C,Tempura,tempura,2026-04-28T15:25:32
food_000112_adv_com,tier_c_d_questions_40_batch3.json,food,advanced,common,C,Soup,soup,2026-04-28T15:25:32
tech_000109_beg_std,tier_c_d_questions_40_batch3.json,tech,beginner,standard,D,Firewall,firewall,2026-04-28T15:25:32
tech_000110_int_com,tier_c_d_questions_40_batch3.json,tech,intermediate,common,D,Browser,browser,2026-04-28T15:25:32
tech_000111_int_std,tier_c_d_questions_40_batch3.json,tech,intermediate,standard,C,Database,database,2026-04-28T15:25:32
tech_000112_adv_com,tier_c_d_questions_40_batch3.json,tech,advanced,common,C,Password,password,2026-04-28T15:25:32
lang_000109_beg_std,tier_c_d_questions_40_batch3.json,lang,beginner,standard,D,Consonant,consonant,2026-04-28T15:25:32
lang_000110_int_com,tier_c_d_questions_40_batch3.json,lang,intermediate,common,D,Sentence,sentence,2026-04-28T15:25:32
lang_000111_int_std,tier_c_d_questions_40_batch3.json,lang,intermediate,standard,C,Etymology,etymology,2026-04-28T15:25:32
lang_000112_adv_com,tier_c_d_questions_40_batch3.json,lang,advanced,common,C,Translation,translation,2026-04-28T15:25:32
art_000109_beg_std,tier_c_d_questions_40_batch3.json,art,beginner,standard,D,Sonnet,sonnet,2026-04-28T15:25:32
art_000110_int_com,tier_c_d_questions_40_batch3.json,art,intermediate,common,D,Museum,museum,2026-04-28T15:25:32
art_000111_int_std,tier_c_d_questions_40_batch3.json,art,intermediate,standard,C,Surrealism,surrealism,2026-04-28T15:25:32
art_000112_adv_com,tier_c_d_questions_40_batch3.json,art,advanced,common,C,Portrait,portrait,2026-04-28T15:25:32
gen_000109_beg_std,tier_c_d_questions_40_batch3.json,gen,beginner,standard,D,Lever,lever,2026-04-28T15:25:32
gen_000110_int_com,tier_c_d_questions_40_batch3.json,gen,intermediate,common,D,Mirror,mirror,2026-04-28T15:25:32
gen_000111_int_std,tier_c_d_questions_40_batch3.json,gen,intermediate,standard,C,Semaphore,semaphore,2026-04-28T15:25:32
gen_000112_adv_com,tier_c_d_questions_40_batch3.json,gen,advanced,common,C,Battery,battery,2026-04-28T15:25:32
geo_000301_beg_std,tier_c_d_questions_20_specific_hints_batch2.json,geo,beginner,standard,D,Portugal,portugal,2026-04-28T16:50:38
his_000302_beg_std,tier_c_d_questions_20_specific_hints_batch2.json,his,beginner,standard,D,Ancient Egypt,ancientegypt,2026-04-28T16:50:38
sci_000303_beg_std,tier_c_d_questions_20_specific_hints_batch2.json,sci,beginner,standard,D,Weight,weight,2026-04-28T16:50:38
food_000304_beg_std,tier_c_d_questions_20_specific_hints_batch2.json,food,beginner,standard,D,Mayonnaise,mayonnaise,2026-04-28T16:50:38
art_000305_beg_std,tier_c_d_questions_20_specific_hints_batch2.json,art,beginner,standard,D,Caravaggio,caravaggio,2026-04-28T16:50:38
tech_000306_int_com,tier_c_d_questions_20_specific_hints_batch2.json,tech,intermediate,common,D,Wikipedia,wikipedia,2026-04-28T16:50:38
spo_000307_int_com,tier_c_d_questions_20_specific_hints_batch2.json,spo,intermediate,common,D,Cricket,cricket,2026-04-28T16:50:38
lang_000308_int_com,tier_c_d_questions_20_specific_hints_batch2.json,lang,intermediate,common,D,Preposition,preposition,2026-04-28T16:50:38
ent_000309_int_com,tier_c_d_questions_20_specific_hints_batch2.json,ent,intermediate,common,D,Shrek,shrek,2026-04-28T16:50:38
gen_000310_int_com,tier_c_d_questions_20_specific_hints_batch2.json,gen,intermediate,common,D,Sextant,sextant,2026-04-28T16:50:38
geo_000311_int_std,tier_c_d_questions_20_specific_hints_batch2.json,geo,intermediate,standard,C,Chile,chile,2026-04-28T16:50:38
his_000312_int_std,tier_c_d_questions_20_specific_hints_batch2.json,his,intermediate,standard,C,Athens,athens,2026-04-28T16:50:38
sci_000313_int_std,tier_c_d_questions_20_specific_hints_batch2.json,sci,intermediate,standard,C,Law of Conservation of Mass,lawofconservationofmass,2026-04-28T16:50:38
food_000314_int_std,tier_c_d_questions_20_specific_hints_batch2.json,food,intermediate,standard,C,Couscous,couscous,2026-04-28T16:50:38
art_000315_int_std,tier_c_d_questions_20_specific_hints_batch2.json,art,intermediate,standard,C,Tempera,tempera,2026-04-28T16:50:38
tech_000316_adv_com,tier_c_d_questions_20_specific_hints_batch2.json,tech,advanced,common,C,Transmission Control Protocol,transmissioncontrolprotocol,2026-04-28T16:50:38
sci_000317_adv_com,tier_c_d_questions_20_specific_hints_batch2.json,sci,advanced,common,C,Earthquake,earthquake,2026-04-28T16:50:38
spo_000318_adv_com,tier_c_d_questions_20_specific_hints_batch2.json,spo,advanced,common,C,Baseball,baseball,2026-04-28T16:50:38
lang_000319_adv_com,tier_c_d_questions_20_specific_hints_batch2.json,lang,advanced,common,C,Vowels,vowels,2026-04-28T16:50:38
ent_000320_adv_com,tier_c_d_questions_20_specific_hints_batch2.json,ent,advanced,common,C,The Matrix,thematrix,2026-04-28T16:50:38
geo_000401_int_std,tier_c_d_questions_40_specific_hints_batch3.json,geo,intermediate,standard,C,Danube,danube,2026-04-28T17:01:41
his_000402_int_std,tier_c_d_questions_40_specific_hints_batch3.json,his,intermediate,standard,C,Hammurabi,hammurabi,2026-04-28T17:01:41
sci_000403_int_std,tier_c_d_questions_40_specific_hints_batch3.json,sci,intermediate,standard,C,Doppler Effect,dopplereffect,2026-04-28T17:01:41
tech_000404_int_std,tier_c_d_questions_40_specific_hints_batch3.json,tech,intermediate,standard,C,Polymerase Chain Reaction,polymerasechainreaction,2026-04-28T17:01:41
art_000405_int_std,tier_c_d_questions_40_specific_hints_batch3.json,art,intermediate,standard,C,Ukiyo-e,ukiyoe,2026-04-28T17:01:41
lang_000406_int_std,tier_c_d_questions_40_specific_hints_batch3.json,lang,intermediate,standard,C,Haiku,haiku,2026-04-28T17:01:41
food_000407_int_std,tier_c_d_questions_40_specific_hints_batch3.json,food,intermediate,standard,C,Risotto,risotto,2026-04-28T17:01:41
spo_000408_int_std,tier_c_d_questions_40_specific_hints_batch3.json,spo,intermediate,standard,C,Modern Pentathlon,modernpentathlon,2026-04-28T17:01:41
ent_000409_int_std,tier_c_d_questions_40_specific_hints_batch3.json,ent,intermediate,standard,C,Film Noir,filmnoir,2026-04-28T17:01:41
